Title,Author,Publication.Year,Date,Journal,DOI,Sequencing,Biome,Variables,AlphaDiv,BetaDist,BetaOrd,Analysis
Comparative analysis of gut microbial composition and potential functions in captive forest and alpine musk deer,"Jiang, Feng; Song, Pengfei; Wang, Haijing; Zhang, Jingjie; Liu, Daoxin; Cai, Zhenyuan; Gao, Hongmei; Chi, Xiangwen; Zhang, Tongzuo",2022,2022-02,APPLIED MICROBIOLOGY AND BIOTECHNOLOGY,10.1007/s00253-022-11775-8,16S sequencing,deer gut,disease,,,,
Developmental effects on sleep-wake patterns in infants receiving a cow's milk-based infant formula with an added prebiotic blend: a Randomized Controlled Trial,"Colombo, John; Carlson, Susan E.; Algarin, Cecilia; Reyes, Sussanne; Chichlowski, Maciej; Harris, Cheryl L.; Wampler, Jennifer L.; Peirano, Patricio; Berseth, Carol Lynn",2021,2021-04,PEDIATRIC RESEARCH,10.1038/s41390-020-1044-x,16S sequencing,,,,,,
Association Between the Gut Microbiota and Blood Pressure in a Population Cohort of 6953 Individuals,"Palmu, Joonatan; Salosensaari, Aaro; Havulinna, Aki S.; Cheng, Susan; Inouye, Michael; Jain, Mohit; Salido, Rodolfo A.; Sanders, Karenina; Brennan, Caitriona; Humphrey, Gregory C.; Sanders, Jon G.; Vartiainen, Erkki; Laatikainen, Tiina; Jousilahti, Pekka; Salomaa, Veikko; Knight, Rob; Lahti, Leo; Niiranen, Teemu J.",2020,8/4/20,JOURNAL OF THE AMERICAN HEART ASSOCIATION,10.1161/JAHA.120.016641,shotgun sequencing,human gut,diet; medical condition,,,,
Reproducibility of assessing fecal microbiota in chronic constipation,"Parthasarathy, G.; Chen, J.; Chia, N.; O'Connor, H. M.; Gaskins, H. R.; Bharucha, A. E.",2017,2017-10,NEUROGASTROENTEROLOGY AND MOTILITY,10.1111/nmo.13172,16S sequencing,human gut,disease; treatment,,,,
"Stability of the vaginal, oral, and gut microbiota across pregnancy among African American women: the effect of socioeconomic status and antibiotic exposure","Dunlop, Anne L.; Knight, Anna K.; Sawn, Glen A.; Cutler, Anya J.; Wright, Michelle L.; Mitchell, Rebecca M.; Read, Timothy D.; Mulle, Jennifer; Hertzberg, Vicki S.; Hill, Cherie C.; Smith, Alicia K.; Corwin, Elizabeth J.",2019,11/21/19,PEERJ,10.7717/peerj.8004,16S sequencing,human gut; human oral; human vagina,socioeconomic,,,,
Characterizing the gut microbiota in females with infertility and preliminary results of a water-soluble dietary fiber intervention study,"Komiya, Shinnosuke; Naito, Yuji; Okada, Hidetaka; Matsuo, Yoshiyuki; Hirota, Kiichi; Takagi, Tomohisa; Mizushima, Katsura; Inoue, Ryo; Abe, Aya; Morimoto, Yoshiharu",2020,2020-07,JOURNAL OF CLINICAL BIOCHEMISTRY AND NUTRITION,10.3164/jcbn.20-53,16S sequencing,human gut,diet,,,,
"The Effects of Nisin-Producing Lactococcus lactis Strain Used as Probiotic on Gilthead Sea Bream (Sparus aurata) Growth, Gut Microbiota, and Transcriptional Response","Moroni, Federico; Naya-Catala, Fernando; Piazzon, M. Carla; Rimoldi, Simona; Calduch-Giner, Josep; Giardini, Alberto; Martinez, Ines; Brambilla, Fabio; Perez-Sanchez, Jaume; Terova, Genciana",2021,4/12/21,FRONTIERS IN MARINE SCIENCE,10.3389/fmars.2021.659519,16S sequencing,,diet; probiotics,,,,
Randomized Controlled Trial of Oral Vancomycin Treatment in Clostridioides difficile-Colonized Patients,"Fishbein, Skye R. S.; Hink, Tiffany; Reske, Kimberly A.; Cass, Candice; Struttmann, Emily; Iqbal, Zainab Hassan; Seiler, Sondra; Kwon, Jennie H.; Burnham, Carey-Ann D.; Dantas, Gautam; Dubberke, Erik R.",2021,2021-02,MSPHERE,10.1128/mSphere.00936-20,shotgun sequencing,human gut,disease; treatment,,,,
Early-Life Iron Deficiency and Subsequent Repletion Alters Development of the Colonic Microbiota in the Pig,"Knight, Laura C.; Wang, Mei; Donovan, Sharon M.; Dilger, Ryan N.",2019,8/7/19,FRONTIERS IN NUTRITION,10.3389/fnut.2019.00120,16S sequencing,pig gut,diet; disorder,,,,
Exposure to the environmental pollutant ammonia causes changes in gut microbiota and inflammatory markers in fattening pigs,"Li, Yutao; Zhang, Runxiang; Li, Xiang; Li, Jianhong; Ji, Wenbo; Zeng, Xiangyin; Bao, Jun",2021,1/15/21,ECOTOXICOLOGY AND ENVIRONMENTAL SAFETY,10.1016/j.ecoenv.2020.111564,16S sequencing,pig gut,environmental,,,,
Analysis of the fecal microbiota of fast- and slow-growing rainbow trout (Oncorhynchus mykiss),"Chapagain, Pratima; Arivett, Brock; Cleveland, Beth M.; Walker, Donald M.; Salem, Mohamed",2019,10/29/19,BMC GENOMICS,10.1186/s12864-019-6175-2,16S sequencing,fish gut,growth,,,,
